{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 443, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0639992207288742, 'time': 1651606463.3972628}, {'loss_type': 'value_loss', 'loss': 0.4607805609703064, 'time': 1651606463.397281}, {'loss_type': 'rolling_mean', 'loss': 0.344, 'time': 1651606463.3974686}], 'time': 1651606463.3974755, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 444, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04533546417951584, 'time': 1651606466.48246}, {'loss_type': 'value_loss', 'loss': 0.4638197422027588, 'time': 1651606466.4824734}, {'loss_type': 'rolling_mean', 'loss': 0.366, 'time': 1651606466.4826386}], 'time': 1651606466.4826453, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 445, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04255885258316994, 'time': 1651606469.5787365}, {'loss_type': 'value_loss', 'loss': 0.4664708077907562, 'time': 1651606469.5787497}, {'loss_type': 'rolling_mean', 'loss': 0.366, 'time': 1651606469.5789194}], 'time': 1651606469.5789256, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 446, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0047720931470394135, 'time': 1651606472.6262014}, {'loss_type': 'value_loss', 'loss': 0.4720804989337921, 'time': 1651606472.6262157}, {'loss_type': 'rolling_mean', 'loss': 0.392, 'time': 1651606472.626402}], 'time': 1651606472.6264167, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 447, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00841247197240591, 'time': 1651606475.7117088}, {'loss_type': 'value_loss', 'loss': 0.46448731422424316, 'time': 1651606475.7117212}, {'loss_type': 'rolling_mean', 'loss': 0.412, 'time': 1651606475.711895}], 'time': 1651606475.7119014, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 448, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.007849866524338722, 'time': 1651606478.80871}, {'loss_type': 'value_loss', 'loss': 0.480232298374176, 'time': 1651606478.8087234}, {'loss_type': 'rolling_mean', 'loss': 0.368, 'time': 1651606478.8088953}], 'time': 1651606478.8089015, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 449, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.047751203179359436, 'time': 1651606481.8930812}, {'loss_type': 'value_loss', 'loss': 0.45302560925483704, 'time': 1651606481.8930933}, {'loss_type': 'rolling_mean', 'loss': 0.384, 'time': 1651606481.8932586}], 'time': 1651606481.8932643, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 450, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005835799500346184, 'time': 1651606484.9945734}, {'loss_type': 'value_loss', 'loss': 0.45702064037323, 'time': 1651606484.9945862}, {'loss_type': 'rolling_mean', 'loss': 0.406, 'time': 1651606484.9947584}], 'time': 1651606484.994765, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 451, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.015453583560883999, 'time': 1651606488.0675087}, {'loss_type': 'value_loss', 'loss': 0.4496607184410095, 'time': 1651606488.0675213}, {'loss_type': 'rolling_mean', 'loss': 0.392, 'time': 1651606488.067682}], 'time': 1651606488.067688, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 452, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.034280817955732346, 'time': 1651606491.156461}, {'loss_type': 'value_loss', 'loss': 0.4581560492515564, 'time': 1651606491.1564739}, {'loss_type': 'rolling_mean', 'loss': 0.362, 'time': 1651606491.1566346}], 'time': 1651606491.1566408, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 453, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04513164237141609, 'time': 1651606494.2441244}, {'loss_type': 'value_loss', 'loss': 0.46377483010292053, 'time': 1651606494.2441373}, {'loss_type': 'rolling_mean', 'loss': 0.372, 'time': 1651606494.244303}], 'time': 1651606494.24431, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 454, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02354784682393074, 'time': 1651606497.318826}, {'loss_type': 'value_loss', 'loss': 0.4530594050884247, 'time': 1651606497.3188438}, {'loss_type': 'rolling_mean', 'loss': 0.382, 'time': 1651606497.3190198}], 'time': 1651606497.319026, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 455, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04053682088851929, 'time': 1651606500.4174376}, {'loss_type': 'value_loss', 'loss': 0.4883262515068054, 'time': 1651606500.417453}, {'loss_type': 'rolling_mean', 'loss': 0.378, 'time': 1651606500.4176345}], 'time': 1651606500.4176414, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 456, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0500900000333786, 'time': 1651606503.5221882}, {'loss_type': 'value_loss', 'loss': 0.4594888687133789, 'time': 1651606503.5222008}, {'loss_type': 'rolling_mean', 'loss': 0.318, 'time': 1651606503.5223596}], 'time': 1651606503.522366, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 457, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0032570671755820513, 'time': 1651606506.59952}, {'loss_type': 'value_loss', 'loss': 0.46278128027915955, 'time': 1651606506.599533}, {'loss_type': 'rolling_mean', 'loss': 0.324, 'time': 1651606506.5997066}], 'time': 1651606506.5997136, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 458, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.020446350798010826, 'time': 1651606509.68662}, {'loss_type': 'value_loss', 'loss': 0.48003166913986206, 'time': 1651606509.6866322}, {'loss_type': 'rolling_mean', 'loss': 0.354, 'time': 1651606509.686805}], 'time': 1651606509.686812, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 459, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02963075414299965, 'time': 1651606512.784175}, {'loss_type': 'value_loss', 'loss': 0.4514685869216919, 'time': 1651606512.7841873}, {'loss_type': 'rolling_mean', 'loss': 0.36, 'time': 1651606512.784352}], 'time': 1651606512.7843585, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 460, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02852504327893257, 'time': 1651606515.8673167}, {'loss_type': 'value_loss', 'loss': 0.4833707809448242, 'time': 1651606515.8673296}, {'loss_type': 'rolling_mean', 'loss': 0.404, 'time': 1651606515.8674994}], 'time': 1651606515.8675056, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 461, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.040318019688129425, 'time': 1651606518.930841}, {'loss_type': 'value_loss', 'loss': 0.44291549921035767, 'time': 1651606518.9308536}, {'loss_type': 'rolling_mean', 'loss': 0.434, 'time': 1651606518.9310193}], 'time': 1651606518.931026, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 462, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04894229397177696, 'time': 1651606522.0072424}, {'loss_type': 'value_loss', 'loss': 0.44260990619659424, 'time': 1651606522.0072563}, {'loss_type': 'rolling_mean', 'loss': 0.458, 'time': 1651606522.0074298}], 'time': 1651606522.0074372, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 463, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.040303751826286316, 'time': 1651606525.0956833}, {'loss_type': 'value_loss', 'loss': 0.44237062335014343, 'time': 1651606525.0956964}, {'loss_type': 'rolling_mean', 'loss': 0.43, 'time': 1651606525.095862}], 'time': 1651606525.0958686, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 464, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06708300113677979, 'time': 1651606528.1949112}, {'loss_type': 'value_loss', 'loss': 0.4576089382171631, 'time': 1651606528.1949296}, {'loss_type': 'rolling_mean', 'loss': 0.424, 'time': 1651606528.1950965}], 'time': 1651606528.1951034, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 465, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.035370729863643646, 'time': 1651606531.2673662}, {'loss_type': 'value_loss', 'loss': 0.4744359850883484, 'time': 1651606531.267379}, {'loss_type': 'rolling_mean', 'loss': 0.412, 'time': 1651606531.2675443}], 'time': 1651606531.2675502, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 466, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02492339164018631, 'time': 1651606534.334091}, {'loss_type': 'value_loss', 'loss': 0.4688999056816101, 'time': 1651606534.3341036}, {'loss_type': 'rolling_mean', 'loss': 0.384, 'time': 1651606534.334267}], 'time': 1651606534.3342729, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 467, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.023858819156885147, 'time': 1651606537.4132066}, {'loss_type': 'value_loss', 'loss': 0.49023255705833435, 'time': 1651606537.4132197}, {'loss_type': 'rolling_mean', 'loss': 0.402, 'time': 1651606537.413406}], 'time': 1651606537.4134195, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 468, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0708017498254776, 'time': 1651606540.4746447}, {'loss_type': 'value_loss', 'loss': 0.4808696508407593, 'time': 1651606540.474659}, {'loss_type': 'rolling_mean', 'loss': 0.45, 'time': 1651606540.4748497}], 'time': 1651606540.4748569, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 469, 'losses': [{'loss_type': 'policy_loss', 'loss': -7.202103734016418e-05, 'time': 1651606543.5749795}, {'loss_type': 'value_loss', 'loss': 0.4569765329360962, 'time': 1651606543.5749931}, {'loss_type': 'rolling_mean', 'loss': 0.422, 'time': 1651606543.575162}], 'time': 1651606543.5751684, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 470, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006989359389990568, 'time': 1651606546.660648}, {'loss_type': 'value_loss', 'loss': 0.41521570086479187, 'time': 1651606546.6606612}, {'loss_type': 'rolling_mean', 'loss': 0.426, 'time': 1651606546.6608393}], 'time': 1651606546.660847, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 471, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03256550058722496, 'time': 1651606549.753106}, {'loss_type': 'value_loss', 'loss': 0.4402151107788086, 'time': 1651606549.7531185}, {'loss_type': 'rolling_mean', 'loss': 0.434, 'time': 1651606549.7532847}], 'time': 1651606549.7532904, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 472, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07338492572307587, 'time': 1651606552.8307233}, {'loss_type': 'value_loss', 'loss': 0.4731766879558563, 'time': 1651606552.830737}, {'loss_type': 'rolling_mean', 'loss': 0.432, 'time': 1651606552.8308983}], 'time': 1651606552.830904, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 473, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06208189204335213, 'time': 1651606555.88124}, {'loss_type': 'value_loss', 'loss': 0.4634220004081726, 'time': 1651606555.8812528}, {'loss_type': 'rolling_mean', 'loss': 0.408, 'time': 1651606555.8814123}], 'time': 1651606555.8814187, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 474, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01205318234860897, 'time': 1651606558.9622338}, {'loss_type': 'value_loss', 'loss': 0.44047078490257263, 'time': 1651606558.9622471}, {'loss_type': 'rolling_mean', 'loss': 0.426, 'time': 1651606558.9624326}], 'time': 1651606558.9624386, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 475, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0024461112916469574, 'time': 1651606562.02762}, {'loss_type': 'value_loss', 'loss': 0.4500197172164917, 'time': 1651606562.0276332}, {'loss_type': 'rolling_mean', 'loss': 0.454, 'time': 1651606562.0277946}], 'time': 1651606562.0278013, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 476, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03227933868765831, 'time': 1651606565.0894568}, {'loss_type': 'value_loss', 'loss': 0.45236819982528687, 'time': 1651606565.0894701}, {'loss_type': 'rolling_mean', 'loss': 0.478, 'time': 1651606565.089636}], 'time': 1651606565.0896425, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 477, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.015260657295584679, 'time': 1651606568.1508808}, {'loss_type': 'value_loss', 'loss': 0.48526105284690857, 'time': 1651606568.1508942}, {'loss_type': 'rolling_mean', 'loss': 0.446, 'time': 1651606568.1510613}], 'time': 1651606568.1510675, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 478, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01504438929259777, 'time': 1651606571.226443}, {'loss_type': 'value_loss', 'loss': 0.4702663719654083, 'time': 1651606571.226456}, {'loss_type': 'rolling_mean', 'loss': 0.424, 'time': 1651606571.226615}], 'time': 1651606571.226621, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 479, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.011420926079154015, 'time': 1651606574.2886486}, {'loss_type': 'value_loss', 'loss': 0.4580927789211273, 'time': 1651606574.2886615}, {'loss_type': 'rolling_mean', 'loss': 0.436, 'time': 1651606574.2888248}], 'time': 1651606574.2888308, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 480, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.045379381626844406, 'time': 1651606577.3762064}, {'loss_type': 'value_loss', 'loss': 0.4795241355895996, 'time': 1651606577.37622}, {'loss_type': 'rolling_mean', 'loss': 0.458, 'time': 1651606577.3764026}], 'time': 1651606577.3764105, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 481, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.08963634818792343, 'time': 1651606580.4521813}, {'loss_type': 'value_loss', 'loss': 0.4833250641822815, 'time': 1651606580.452194}, {'loss_type': 'rolling_mean', 'loss': 0.402, 'time': 1651606580.452361}], 'time': 1651606580.4523673, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 482, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02534809336066246, 'time': 1651606583.5450623}, {'loss_type': 'value_loss', 'loss': 0.440204918384552, 'time': 1651606583.545075}, {'loss_type': 'rolling_mean', 'loss': 0.4, 'time': 1651606583.545243}], 'time': 1651606583.5452492, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 483, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03663335740566254, 'time': 1651606586.6233125}, {'loss_type': 'value_loss', 'loss': 0.45902109146118164, 'time': 1651606586.6233263}, {'loss_type': 'rolling_mean', 'loss': 0.428, 'time': 1651606586.6235104}], 'time': 1651606586.6235173, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 484, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01854090392589569, 'time': 1651606589.7046697}, {'loss_type': 'value_loss', 'loss': 0.4681944251060486, 'time': 1651606589.7046824}, {'loss_type': 'rolling_mean', 'loss': 0.408, 'time': 1651606589.7048469}], 'time': 1651606589.7048535, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 485, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04362358897924423, 'time': 1651606592.7540572}, {'loss_type': 'value_loss', 'loss': 0.4765113890171051, 'time': 1651606592.7540712}, {'loss_type': 'rolling_mean', 'loss': 0.462, 'time': 1651606592.754267}], 'time': 1651606592.7542737, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 486, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02637965977191925, 'time': 1651606595.824963}, {'loss_type': 'value_loss', 'loss': 0.44975754618644714, 'time': 1651606595.824976}, {'loss_type': 'rolling_mean', 'loss': 0.434, 'time': 1651606595.8251436}], 'time': 1651606595.8251503, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 487, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0057248747907578945, 'time': 1651606598.9107072}, {'loss_type': 'value_loss', 'loss': 0.4603692293167114, 'time': 1651606598.910721}, {'loss_type': 'rolling_mean', 'loss': 0.43, 'time': 1651606598.9108891}], 'time': 1651606598.9108956, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 488, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.020062681287527084, 'time': 1651606601.9845703}, {'loss_type': 'value_loss', 'loss': 0.47595980763435364, 'time': 1651606601.9845836}, {'loss_type': 'rolling_mean', 'loss': 0.45, 'time': 1651606601.9847517}], 'time': 1651606601.9847572, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 489, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0061522675678133965, 'time': 1651606605.0764825}, {'loss_type': 'value_loss', 'loss': 0.4418269395828247, 'time': 1651606605.0764952}, {'loss_type': 'rolling_mean', 'loss': 0.468, 'time': 1651606605.0766568}], 'time': 1651606605.076663, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 490, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06094827875494957, 'time': 1651606608.1520817}, {'loss_type': 'value_loss', 'loss': 0.4784386157989502, 'time': 1651606608.152095}, {'loss_type': 'rolling_mean', 'loss': 0.462, 'time': 1651606608.152262}], 'time': 1651606608.152269, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 491, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04672592133283615, 'time': 1651606611.21291}, {'loss_type': 'value_loss', 'loss': 0.4610101580619812, 'time': 1651606611.2129226}, {'loss_type': 'rolling_mean', 'loss': 0.418, 'time': 1651606611.2130923}], 'time': 1651606611.2130985, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 492, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.046937353909015656, 'time': 1651606614.2959068}, {'loss_type': 'value_loss', 'loss': 0.4824446141719818, 'time': 1651606614.29592}, {'loss_type': 'rolling_mean', 'loss': 0.414, 'time': 1651606614.2960882}], 'time': 1651606614.2960942, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 493, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.012184256687760353, 'time': 1651606617.3781283}, {'loss_type': 'value_loss', 'loss': 0.4663624167442322, 'time': 1651606617.3781414}, {'loss_type': 'rolling_mean', 'loss': 0.378, 'time': 1651606617.378299}], 'time': 1651606617.3783054, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 494, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03214707598090172, 'time': 1651606620.4121215}, {'loss_type': 'value_loss', 'loss': 0.5038408637046814, 'time': 1651606620.4121342}, {'loss_type': 'rolling_mean', 'loss': 0.396, 'time': 1651606620.4122946}], 'time': 1651606620.4123008, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 495, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.013102971017360687, 'time': 1651606623.4762194}, {'loss_type': 'value_loss', 'loss': 0.49380725622177124, 'time': 1651606623.476232}, {'loss_type': 'rolling_mean', 'loss': 0.398, 'time': 1651606623.4763968}], 'time': 1651606623.4764094, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 496, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005565015599131584, 'time': 1651606626.540108}, {'loss_type': 'value_loss', 'loss': 0.4827265739440918, 'time': 1651606626.5401206}, {'loss_type': 'rolling_mean', 'loss': 0.42, 'time': 1651606626.5402827}], 'time': 1651606626.5402887, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 497, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0072864447720348835, 'time': 1651606629.6157339}, {'loss_type': 'value_loss', 'loss': 0.46163785457611084, 'time': 1651606629.6157465}, {'loss_type': 'rolling_mean', 'loss': 0.434, 'time': 1651606629.6159086}], 'time': 1651606629.6159155, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 498, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0014858106151223183, 'time': 1651606632.6759207}, {'loss_type': 'value_loss', 'loss': 0.4425809979438782, 'time': 1651606632.6759334}, {'loss_type': 'rolling_mean', 'loss': 0.466, 'time': 1651606632.676129}], 'time': 1651606632.6761355, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 499, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.026586119085550308, 'time': 1651606635.762781}, {'loss_type': 'value_loss', 'loss': 0.43809986114501953, 'time': 1651606635.7627945}, {'loss_type': 'rolling_mean', 'loss': 0.476, 'time': 1651606635.7630105}], 'time': 1651606635.7630177, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 500, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.08280246704816818, 'time': 1651606638.831388}, {'loss_type': 'value_loss', 'loss': 0.476712167263031, 'time': 1651606638.8314006}, {'loss_type': 'rolling_mean', 'loss': 0.472, 'time': 1651606638.8315713}], 'time': 1651606638.831578, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 500, 'losses': [{'loss_type': 'WinPer', 'loss': 0.73, 'time': 1651606646.760143}], 'time': 1651606646.7601511, 'type': 'val_info'}
{'epoch': 0, 'batch_idx': 501, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07079283148050308, 'time': 1651606650.3316593}, {'loss_type': 'value_loss', 'loss': 0.4440438151359558, 'time': 1651606650.3316717}, {'loss_type': 'rolling_mean', 'loss': 0.436, 'time': 1651606650.3318317}], 'time': 1651606650.3318381, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 502, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04580490291118622, 'time': 1651606653.3705032}, {'loss_type': 'value_loss', 'loss': 0.4791735112667084, 'time': 1651606653.3705163}, {'loss_type': 'rolling_mean', 'loss': 0.404, 'time': 1651606653.3706827}], 'time': 1651606653.3706887, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 503, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.047576602548360825, 'time': 1651606656.4300804}, {'loss_type': 'value_loss', 'loss': 0.4674246907234192, 'time': 1651606656.4300938}, {'loss_type': 'rolling_mean', 'loss': 0.41, 'time': 1651606656.4302528}], 'time': 1651606656.4302595, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 504, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.030235420912504196, 'time': 1651606659.5232213}, {'loss_type': 'value_loss', 'loss': 0.4588795602321625, 'time': 1651606659.5232332}, {'loss_type': 'rolling_mean', 'loss': 0.418, 'time': 1651606659.5233963}], 'time': 1651606659.523403, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 505, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.026982571929693222, 'time': 1651606662.623687}, {'loss_type': 'value_loss', 'loss': 0.46175146102905273, 'time': 1651606662.6237006}, {'loss_type': 'rolling_mean', 'loss': 0.442, 'time': 1651606662.623874}], 'time': 1651606662.6238809, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 506, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0059432536363601685, 'time': 1651606665.723051}, {'loss_type': 'value_loss', 'loss': 0.48028403520584106, 'time': 1651606665.7230632}, {'loss_type': 'rolling_mean', 'loss': 0.422, 'time': 1651606665.723226}], 'time': 1651606665.723232, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 507, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.043502576649188995, 'time': 1651606668.797948}, {'loss_type': 'value_loss', 'loss': 0.46104615926742554, 'time': 1651606668.7979617}, {'loss_type': 'rolling_mean', 'loss': 0.44, 'time': 1651606668.79814}], 'time': 1651606668.798147, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 508, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03547222167253494, 'time': 1651606671.901544}, {'loss_type': 'value_loss', 'loss': 0.4503825902938843, 'time': 1651606671.9015567}, {'loss_type': 'rolling_mean', 'loss': 0.472, 'time': 1651606671.9017224}], 'time': 1651606671.901729, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 509, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07108427584171295, 'time': 1651606674.980032}, {'loss_type': 'value_loss', 'loss': 0.46988460421562195, 'time': 1651606674.9800446}, {'loss_type': 'rolling_mean', 'loss': 0.456, 'time': 1651606674.980218}], 'time': 1651606674.9802246, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 510, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.057024016976356506, 'time': 1651606678.0611575}, {'loss_type': 'value_loss', 'loss': 0.4533058702945709, 'time': 1651606678.0611713}, {'loss_type': 'rolling_mean', 'loss': 0.442, 'time': 1651606678.0613458}], 'time': 1651606678.061353, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 511, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.09732703864574432, 'time': 1651606681.1598842}, {'loss_type': 'value_loss', 'loss': 0.46375221014022827, 'time': 1651606681.159897}, {'loss_type': 'rolling_mean', 'loss': 0.44, 'time': 1651606681.1600769}], 'time': 1651606681.1600833, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 512, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.015065532177686691, 'time': 1651606684.2903483}, {'loss_type': 'value_loss', 'loss': 0.4617358148097992, 'time': 1651606684.290362}, {'loss_type': 'rolling_mean', 'loss': 0.43, 'time': 1651606684.2905548}], 'time': 1651606684.2905612, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 513, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.033421143889427185, 'time': 1651606687.4116669}, {'loss_type': 'value_loss', 'loss': 0.45308274030685425, 'time': 1651606687.4116797}, {'loss_type': 'rolling_mean', 'loss': 0.454, 'time': 1651606687.4118423}], 'time': 1651606687.4118485, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 514, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.018824098631739616, 'time': 1651606690.4905515}, {'loss_type': 'value_loss', 'loss': 0.45586687326431274, 'time': 1651606690.4905663}, {'loss_type': 'rolling_mean', 'loss': 0.448, 'time': 1651606690.4907596}], 'time': 1651606690.4907663, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 515, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.03335665166378021, 'time': 1651606693.566224}, {'loss_type': 'value_loss', 'loss': 0.4866933226585388, 'time': 1651606693.5662367}, {'loss_type': 'rolling_mean', 'loss': 0.464, 'time': 1651606693.566401}], 'time': 1651606693.5664084, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 516, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010443241335451603, 'time': 1651606696.6437016}, {'loss_type': 'value_loss', 'loss': 0.4732641577720642, 'time': 1651606696.643715}, {'loss_type': 'rolling_mean', 'loss': 0.452, 'time': 1651606696.6438794}], 'time': 1651606696.6438854, 'type': 'trainstep_info'}
